id,name,country,region,type,aliases,description
1,London,United Kingdom,England,City,Londinium;Greater London;City of London;London UK;Lundenwic,Capital of the UK and major global city
2,Manchester,United Kingdom,England,City,MCR;Mancunia;Manchester UK;Manchestur,Large northern English city known for music and industry
3,Birmingham,United Kingdom,England,City,Brum;Birmingham UK;Birmingam,Major UK city in the West Midlands
4,Edinburgh,United Kingdom,Scotland,City,Dùn Èideann;Edinburgh UK;Edinborough,Scotland's capital with historic castle
5,Glasgow,United Kingdom,Scotland,City,Glesga;Glaschu;Glascow,"Largest city in Scotland, cultural and industrial hub"
6,Cardiff,United Kingdom,Wales,City,Caerdydd;Cardiff UK;Cardif,"Capital of Wales, cultural and sporting centre"
7,Belfast,United Kingdom,Northern Ireland,City,Béal Feirste;Belfast UK;Belfest,Capital of Northern Ireland with shipbuilding history
8,Dublin,Ireland,Leinster,City,Baile Átha Cliath;Dubh Linn;Dublin City,Capital of Ireland and economic centre
9,Cork,Ireland,Munster,City,Corcaigh;Cork City;Corke,"Ireland's second city, port and cultural centre"
10,Galway,Ireland,Connacht,City,Gaillimh;Galway City;Galwaye,Coastal city known for festivals and arts
11,Paris,France,Île-de-France,City,Ville Lumière;Paris City;Lutetia,France's capital and major cultural centre
12,Lyon,France,Auvergne-Rhône-Alpes,City,Lyons;Lugdunum;Lyon City,Historic city known for cuisine and silk
13,Marseille,France,Provence-Alpes-Côte d'Azur,City,Massilia;Marseilles;Marseille City,Major Mediterranean port city
14,Nice,France,Provence-Alpes-Côte d'Azur,City,Nizza;Nice City,Coastal city known for tourism and culture
15,Toulouse,France,Occitanie,City,Tolosa;Toulouse City,Aerospace hub and historic southern French city
16,Bordeaux,France,Nouvelle-Aquitaine,City,Bordèu;Bordeaux City,Famous wine region capital and port city
17,Berlin,Germany,Berlin,City,Berlyn;Berlin City;Berlino,Germany's capital and cultural hub
18,Hamburg,Germany,Hamburg,City,Hansestadt Hamburg;Hamburg City;Hamborg,Large port city in northern Germany
19,Munich,Germany,Bavaria,City,München;Munchen;Munich City;Minga,"Bavaria's capital, known for Oktoberfest"
20,Frankfurt,Germany,Hesse,City,Frankfurt am Main;Frankfurt City;Frankfort,Financial centre with major airport
21,Cologne,Germany,North Rhine-Westphalia,City,Köln;Cologne City;Koeln,Historic cathedral city on the Rhine
22,Stuttgart,Germany,Baden-Württemberg,City,Stuttgart City;Stuttgard,Automotive and industrial centre
